`torch_dtype` is deprecated! Use `dtype` instead!
Keyword arguments {'trust_remote_code': True} are not expected by NitroMMDiTPipeline and will be ignored.
Loading text encoder...
Loading Nitro-T pipeline from amd/Nitro-T-1.2B...
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  5.00it/s]Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.36it/s]The config attributes {'joint_attention_dim': 4096, 'pooled_projection_dim': 2048} were passed to NitroMMDiTModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.09it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:01<00:00,  4.60it/s]
[QUANT] idx=12 | path=transformer_blocks.0.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=13 | path=transformer_blocks.0.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=14 | path=transformer_blocks.0.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=15 | path=transformer_blocks.0.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=16 | path=transformer_blocks.0.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=17 | path=transformer_blocks.0.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=18 | path=transformer_blocks.0.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=19 | path=transformer_blocks.0.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=20 | path=transformer_blocks.0.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=21 | path=transformer_blocks.1.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=22 | path=transformer_blocks.1.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=23 | path=transformer_blocks.1.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=24 | path=transformer_blocks.1.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=25 | path=transformer_blocks.1.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=26 | path=transformer_blocks.1.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=27 | path=transformer_blocks.1.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=28 | path=transformer_blocks.1.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=29 | path=transformer_blocks.1.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=30 | path=transformer_blocks.1.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=31 | path=transformer_blocks.1.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=32 | path=transformer_blocks.1.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=33 | path=transformer_blocks.1.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=34 | path=transformer_blocks.1.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=35 | path=transformer_blocks.1.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=36 | path=transformer_blocks.1.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=37 | path=transformer_blocks.1.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=38 | path=transformer_blocks.1.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=39 | path=transformer_blocks.2.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=40 | path=transformer_blocks.2.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=41 | path=transformer_blocks.2.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=42 | path=transformer_blocks.2.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=43 | path=transformer_blocks.2.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=44 | path=transformer_blocks.2.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=45 | path=transformer_blocks.2.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=46 | path=transformer_blocks.2.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=47 | path=transformer_blocks.2.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=48 | path=transformer_blocks.2.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=49 | path=transformer_blocks.2.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=50 | path=transformer_blocks.2.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=51 | path=transformer_blocks.2.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=52 | path=transformer_blocks.2.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=53 | path=transformer_blocks.2.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=54 | path=transformer_blocks.2.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=55 | path=transformer_blocks.2.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=56 | path=transformer_blocks.2.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=57 | path=transformer_blocks.3.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=58 | path=transformer_blocks.3.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=59 | path=transformer_blocks.3.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=60 | path=transformer_blocks.3.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=61 | path=transformer_blocks.3.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=62 | path=transformer_blocks.3.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=63 | path=transformer_blocks.3.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=64 | path=transformer_blocks.3.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=65 | path=transformer_blocks.3.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=66 | path=transformer_blocks.3.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=67 | path=transformer_blocks.3.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=68 | path=transformer_blocks.3.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=69 | path=transformer_blocks.3.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=70 | path=transformer_blocks.3.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=71 | path=transformer_blocks.3.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=72 | path=transformer_blocks.3.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=73 | path=transformer_blocks.3.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=74 | path=transformer_blocks.3.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=75 | path=transformer_blocks.4.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=76 | path=transformer_blocks.4.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=77 | path=transformer_blocks.4.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=78 | path=transformer_blocks.4.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=79 | path=transformer_blocks.4.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=80 | path=transformer_blocks.4.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=81 | path=transformer_blocks.4.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=82 | path=transformer_blocks.4.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=83 | path=transformer_blocks.4.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=84 | path=transformer_blocks.4.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=85 | path=transformer_blocks.4.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=86 | path=transformer_blocks.4.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=87 | path=transformer_blocks.4.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=88 | path=transformer_blocks.4.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=89 | path=transformer_blocks.4.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=90 | path=transformer_blocks.4.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=91 | path=transformer_blocks.4.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=92 | path=transformer_blocks.4.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=93 | path=transformer_blocks.5.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=94 | path=transformer_blocks.5.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=95 | path=transformer_blocks.5.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=96 | path=transformer_blocks.5.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=97 | path=transformer_blocks.5.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=98 | path=transformer_blocks.5.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=99 | path=transformer_blocks.5.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=100 | path=transformer_blocks.5.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=101 | path=transformer_blocks.5.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=102 | path=transformer_blocks.5.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=103 | path=transformer_blocks.5.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=104 | path=transformer_blocks.5.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=105 | path=transformer_blocks.5.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=106 | path=transformer_blocks.5.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=107 | path=transformer_blocks.5.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=108 | path=transformer_blocks.5.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=109 | path=transformer_blocks.5.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=110 | path=transformer_blocks.5.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=111 | path=transformer_blocks.6.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=112 | path=transformer_blocks.6.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=113 | path=transformer_blocks.6.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=114 | path=transformer_blocks.6.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=115 | path=transformer_blocks.6.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=116 | path=transformer_blocks.6.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=117 | path=transformer_blocks.6.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=118 | path=transformer_blocks.6.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=119 | path=transformer_blocks.6.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=120 | path=transformer_blocks.6.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=121 | path=transformer_blocks.6.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=122 | path=transformer_blocks.6.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=123 | path=transformer_blocks.6.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=124 | path=transformer_blocks.6.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=125 | path=transformer_blocks.6.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=126 | path=transformer_blocks.6.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=127 | path=transformer_blocks.6.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=128 | path=transformer_blocks.6.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=129 | path=transformer_blocks.7.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=130 | path=transformer_blocks.7.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=131 | path=transformer_blocks.7.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=132 | path=transformer_blocks.7.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=133 | path=transformer_blocks.7.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=134 | path=transformer_blocks.7.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=135 | path=transformer_blocks.7.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=136 | path=transformer_blocks.7.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=137 | path=transformer_blocks.7.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=138 | path=transformer_blocks.7.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=139 | path=transformer_blocks.7.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=140 | path=transformer_blocks.7.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=141 | path=transformer_blocks.7.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=142 | path=transformer_blocks.7.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=143 | path=transformer_blocks.7.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=144 | path=transformer_blocks.7.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=145 | path=transformer_blocks.7.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=146 | path=transformer_blocks.7.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=147 | path=transformer_blocks.8.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=148 | path=transformer_blocks.8.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=149 | path=transformer_blocks.8.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=150 | path=transformer_blocks.8.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=151 | path=transformer_blocks.8.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=152 | path=transformer_blocks.8.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=153 | path=transformer_blocks.8.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=154 | path=transformer_blocks.8.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=155 | path=transformer_blocks.8.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=156 | path=transformer_blocks.8.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=157 | path=transformer_blocks.8.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=158 | path=transformer_blocks.8.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=159 | path=transformer_blocks.8.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=160 | path=transformer_blocks.8.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=161 | path=transformer_blocks.8.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=162 | path=transformer_blocks.8.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=163 | path=transformer_blocks.8.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=164 | path=transformer_blocks.8.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=165 | path=transformer_blocks.9.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=166 | path=transformer_blocks.9.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=167 | path=transformer_blocks.9.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=168 | path=transformer_blocks.9.attn.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=169 | path=transformer_blocks.9.attn.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=170 | path=transformer_blocks.9.attn.add_k_proj | parent=Attention | child=add_k_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=171 | path=transformer_blocks.9.attn.add_v_proj | parent=Attention | child=add_v_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=172 | path=transformer_blocks.9.attn.add_q_proj | parent=Attention | child=add_q_proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=173 | path=transformer_blocks.9.attn.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=174 | path=transformer_blocks.9.attn.to_add_out | parent=Attention | child=to_add_out | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=175 | path=transformer_blocks.9.attn2.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=176 | path=transformer_blocks.9.attn2.to_k | parent=Attention | child=to_k | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=177 | path=transformer_blocks.9.attn2.to_v | parent=Attention | child=to_v | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=178 | path=transformer_blocks.9.attn2.to_out.0 | parent=ModuleList | child=0 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=179 | path=transformer_blocks.9.ff.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=180 | path=transformer_blocks.9.ff.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=181 | path=transformer_blocks.9.ff_context.net.0.proj | parent=GELU | child=proj | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=182 | path=transformer_blocks.9.ff_context.net.2 | parent=ModuleList | child=2 | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=183 | path=transformer_blocks.10.norm1.linear | parent=SD35AdaLayerNormZeroX | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=184 | path=transformer_blocks.10.norm1_context.linear | parent=AdaLayerNormZero | child=linear | module=QuantLinear_INT8 (mode=weight_only)
[QUANT] idx=185 | path=transformer_blocks.10.attn.to_q | parent=Attention | child=to_q | module=QuantLinear_INT8 (mode=weight_only)
